county,state,fips,has_data,rows,date_range,file
New London County,CT,09011,True,74,2020-08-02 to 2021-12-26,by_state/CT/new_london_09011.csv
Tolland County,CT,09013,True,74,2020-08-02 to 2021-12-26,by_state/CT/tolland_09013.csv
Windham County,CT,09015,True,74,2020-08-02 to 2021-12-26,by_state/CT/windham_09015.csv
District of Columbia,DC,11001,True,74,2020-08-02 to 2021-12-26,by_state/DC/district_of_columbia_11001.csv
Kent County,DE,10001,True,74,2020-08-02 to 2021-12-26,by_state/DE/kent_10001.csv
New Castle County,DE,10003,True,74,2020-08-02 to 2021-12-26,by_state/DE/new_castle_10003.csv
Sussex County,DE,10005,True,74,2020-08-02 to 2021-12-26,by_state/DE/sussex_10005.csv
Alachua County,FL,12001,True,74,2020-08-02 to 2021-12-26,by_state/FL/alachua_12001.csv
Baker County,FL,12003,True,74,2020-08-02 to 2021-12-26,by_state/FL/baker_12003.csv
Bay County,FL,12005,True,74,2020-08-02 to 2021-12-26,by_state/FL/bay_12005.csv
Bradford County,FL,12007,False,0,N/A,
Brevard County,FL,12009,True,74,2020-08-02 to 2021-12-26,by_state/FL/brevard_12009.csv
Broward County,FL,12011,True,74,2020-08-02 to 2021-12-26,by_state/FL/broward_12011.csv
Calhoun County,FL,12013,True,74,2020-08-02 to 2021-12-26,by_state/FL/calhoun_12013.csv
Charlotte County,FL,12015,True,74,2020-08-02 to 2021-12-26,by_state/FL/charlotte_12015.csv
Citrus County,FL,12017,True,74,2020-08-02 to 2021-12-26,by_state/FL/citrus_12017.csv
Clay County,FL,12019,True,74,2020-08-02 to 2021-12-26,by_state/FL/clay_12019.csv
Collier County,FL,12021,True,74,2020-08-02 to 2021-12-26,by_state/FL/collier_12021.csv
Columbia County,FL,12023,True,74,2020-08-02 to 2021-12-26,by_state/FL/columbia_12023.csv
DeSoto County,FL,12027,True,74,2020-08-02 to 2021-12-26,by_state/FL/desoto_12027.csv
Dixie County,FL,12029,False,0,N/A,
Duval County,FL,12031,True,74,2020-08-02 to 2021-12-26,by_state/FL/duval_12031.csv
Escambia County,FL,12033,True,74,2020-08-02 to 2021-12-26,by_state/FL/escambia_12033.csv
Flagler County,FL,12035,True,74,2020-08-02 to 2021-12-26,by_state/FL/flagler_12035.csv
Franklin County,FL,12037,True,74,2020-08-02 to 2021-12-26,by_state/FL/franklin_12037.csv
Gadsden County,FL,12039,True,74,2020-08-02 to 2021-12-26,by_state/FL/gadsden_12039.csv
Gilchrist County,FL,12041,False,0,N/A,
Glades County,FL,12043,False,0,N/A,
Gulf County,FL,12045,True,74,2020-08-02 to 2021-12-26,by_state/FL/gulf_12045.csv
Hamilton County,FL,12047,False,0,N/A,
Hardee County,FL,12049,True,74,2020-08-02 to 2021-12-26,by_state/FL/hardee_12049.csv
Hendry County,FL,12051,True,74,2020-08-02 to 2021-12-26,by_state/FL/hendry_12051.csv
Hernando County,FL,12053,True,74,2020-08-02 to 2021-12-26,by_state/FL/hernando_12053.csv
Highlands County,FL,12055,True,74,2020-08-02 to 2021-12-26,by_state/FL/highlands_12055.csv
Hillsborough County,FL,12057,True,74,2020-08-02 to 2021-12-26,by_state/FL/hillsborough_12057.csv
Holmes County,FL,12059,True,74,2020-08-02 to 2021-12-26,by_state/FL/holmes_12059.csv
Indian River County,FL,12061,True,74,2020-08-02 to 2021-12-26,by_state/FL/indian_river_12061.csv
Jackson County,FL,12063,True,74,2020-08-02 to 2021-12-26,by_state/FL/jackson_12063.csv
Jefferson County,FL,12065,False,0,N/A,
Lafayette County,FL,12067,False,0,N/A,
Lake County,FL,12069,True,74,2020-08-02 to 2021-12-26,by_state/FL/lake_12069.csv
Lee County,FL,12071,True,74,2020-08-02 to 2021-12-26,by_state/FL/lee_12071.csv
Leon County,FL,12073,True,74,2020-08-02 to 2021-12-26,by_state/FL/leon_12073.csv
Levy County,FL,12075,False,0,N/A,
Liberty County,FL,12077,False,0,N/A,
Madison County,FL,12079,True,74,2020-08-02 to 2021-12-26,by_state/FL/madison_12079.csv
Manatee County,FL,12081,True,74,2020-08-02 to 2021-12-26,by_state/FL/manatee_12081.csv
Marion County,FL,12083,True,74,2020-08-02 to 2021-12-26,by_state/FL/marion_12083.csv
Martin County,FL,12085,True,74,2020-08-02 to 2021-12-26,by_state/FL/martin_12085.csv
Miami-Dade County,FL,12086,True,74,2020-08-02 to 2021-12-26,by_state/FL/miami-dade_12086.csv
Monroe County,FL,12087,True,74,2020-08-02 to 2021-12-26,by_state/FL/monroe_12087.csv
Nassau County,FL,12089,True,74,2020-08-02 to 2021-12-26,by_state/FL/nassau_12089.csv
Okaloosa County,FL,12091,True,74,2020-08-02 to 2021-12-26,by_state/FL/okaloosa_12091.csv
Okeechobee County,FL,12093,True,74,2020-08-02 to 2021-12-26,by_state/FL/okeechobee_12093.csv
Orange County,FL,12095,True,74,2020-08-02 to 2021-12-26,by_state/FL/orange_12095.csv
