collection_week,state,fips_code,total_adult_patients_hospitalized_confirmed_and_suspected_covid_7_day_avg,total_adult_patients_hospitalized_confirmed_covid_7_day_avg,staffed_adult_icu_bed_occupancy_7_day_avg,total_pediatric_patients_hospitalized_confirmed_and_suspected_covid_7_day_avg,inpatient_beds_used_covid_7_day_avg,total_adult_and_pediatric_covid_patients
2020-08-02,LA,22039,0,0,5.6,0,0,0.0
2020-08-09,LA,22039,6.3,14.600000000000001,9.3,0.0,6.3,6.3
2020-08-16,LA,22039,12.0,10.100000000000001,8.7,0.0,12.0,12.0
2020-08-23,LA,22039,9.9,4.1,4.1,0.0,9.9,9.9
2020-08-30,LA,22039,5.9,5.9,4.3,0.0,5.9,5.9
2020-09-06,LA,22039,5.0,4.1,0,0.0,5.0,5.0
2020-09-13,LA,22039,5.0,0,4.0,0.0,5.0,5.0
2020-09-20,LA,22039,6.6,5.9,0,0.0,6.6,6.6
2020-09-27,LA,22039,4.3,0,0,0.0,4.3,4.3
2020-10-04,LA,22039,0,0,0,0.0,0,0.0
2020-10-11,LA,22039,0,0,0,0.0,0,0.0
2020-10-18,LA,22039,0,0,0,0.0,0,0.0
2020-10-25,LA,22039,0,0,0,0.0,0,0.0
2020-11-01,LA,22039,4.4,0,4.1,0.0,4.4,4.4
2020-11-08,LA,22039,0,0,0,0.0,0,0.0
2020-11-15,LA,22039,7.3,6.4,0,0.0,7.3,7.3
2020-11-22,LA,22039,12.7,10.6,4.0,0.0,12.7,12.7
2020-11-29,LA,22039,17.6,12.6,4.0,0.0,17.6,17.6
2020-12-06,LA,22039,19.6,14.6,4.0,0.0,19.6,19.6
2020-12-13,LA,22039,13.4,13.0,0,0.0,13.4,13.4
2020-12-20,LA,22039,14.4,13.4,5.0,0.0,14.4,14.4
2020-12-27,LA,22039,9.3,8.0,0,0.0,9.3,9.3
2021-01-03,LA,22039,9.0,6.0,4.0,0.0,9.0,9.0
2021-01-10,LA,22039,9.0,8.1,5.6,0.0,9.0,9.0
2021-01-17,LA,22039,15.5,14.0,10.3,0.0,15.5,15.5
2021-01-24,LA,22039,10.3,9.0,10.6,0.0,10.3,10.3
2021-01-31,LA,22039,0,0,4.6,0.0,0,0.0
2021-02-07,LA,22039,5.0,4.0,0,0.0,5.0,5.0
2021-02-14,LA,22039,4.7,4.3,0.0,0.0,4.7,4.7
2021-02-21,LA,22039,5.1,4.6,4.0,0.0,5.1,5.1
2021-02-28,LA,22039,5.3,5.3,0,0.0,5.3,5.3
2021-03-07,LA,22039,0,0.0,0,0.0,0,0.0
2021-03-14,LA,22039,0.0,0.0,0,0.0,0.0,0.0
2021-03-21,LA,22039,0.0,0.0,0,0.0,0.0,0.0
2021-03-28,LA,22039,0.0,0.0,0,0.0,0.0,0.0
2021-04-04,LA,22039,0.0,0.0,0,0.0,0.0,0.0
2021-04-11,LA,22039,0.0,0,0,0.0,0.0,0.0
2021-04-18,LA,22039,0.0,0,0,0.0,0.0,0.0
2021-04-25,LA,22039,0.0,0.0,0,0.0,0.0,0.0
2021-05-02,LA,22039,0.0,0.0,0,0.0,0.0,0.0
2021-05-09,LA,22039,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-16,LA,22039,0.0,0.0,0,0.0,0.0,0.0
2021-05-23,LA,22039,0.0,0,0,0.0,0.0,0.0
2021-05-30,LA,22039,0.0,0.0,0,0.0,0,0.0
2021-06-06,LA,22039,0.0,0.0,0,0.0,0.0,0.0
2021-06-13,LA,22039,0.0,0.0,0,0.0,0.0,0.0
2021-06-20,LA,22039,0,0.0,4.1,0.0,0,0.0
2021-06-27,LA,22039,0,0,0,0.0,0,0.0
2021-07-04,LA,22039,0,0,5.1,0.0,0,0.0
2021-07-11,LA,22039,0,0,0,0.0,0,0.0
2021-07-18,LA,22039,0.0,0,0.0,0.0,0.0,0.0
2021-07-25,LA,22039,5.7,4.9,4.0,0.0,5.7,5.7
2021-08-01,LA,22039,4.3,7.3,4.4,0.0,4.3,4.3
2021-08-08,LA,22039,6.1,6.1,9.7,0.0,6.1,6.1
2021-08-15,LA,22039,9.1,9.1,10.3,0.0,9.1,9.1
2021-08-22,LA,22039,9.9,9.6,11.2,0.0,9.9,9.9
2021-08-29,LA,22039,9.4,13.799999999999999,11.6,0.0,9.4,9.4
2021-09-05,LA,22039,5.6,11.7,11.0,0.0,5.6,5.6
2021-09-12,LA,22039,6.4,12.7,10.8,0.0,6.4,6.4
2021-09-19,LA,22039,0.0,5.0,9.9,0.0,0.0,0.0
2021-09-26,LA,22039,0.0,0,9.9,0.0,0.0,0.0
2021-10-03,LA,22039,0.0,0,5.3,0.0,0.0,0.0
2021-10-10,LA,22039,0.0,0.0,0,0.0,0.0,0.0
2021-10-17,LA,22039,0.0,0.0,0,0.0,0.0,0.0
2021-10-24,LA,22039,0.0,0.0,0,0.0,0.0,0.0
2021-10-31,LA,22039,0.0,0.0,0,0.0,0.0,0.0
2021-11-07,LA,22039,0.0,0.0,0,0.0,0.0,0.0
2021-11-14,LA,22039,0.0,0.0,0,0.0,0.0,0.0
2021-11-21,LA,22039,0.0,0.0,0,0.0,0.0,0.0
2021-11-28,LA,22039,0.0,0.0,0,0.0,0.0,0.0
2021-12-05,LA,22039,0.0,0.0,0,0.0,0.0,0.0
2021-12-12,LA,22039,0.0,0.0,0,0.0,0.0,0.0
2021-12-19,LA,22039,0.0,0.0,0,0.0,0.0,0.0
2021-12-26,LA,22039,0,0,0,0.0,0,0.0
