collection_week,state,fips_code,total_adult_patients_hospitalized_confirmed_and_suspected_covid_7_day_avg,total_adult_patients_hospitalized_confirmed_covid_7_day_avg,staffed_adult_icu_bed_occupancy_7_day_avg,total_pediatric_patients_hospitalized_confirmed_and_suspected_covid_7_day_avg,inpatient_beds_used_covid_7_day_avg,total_adult_and_pediatric_covid_patients
2020-08-02,FL,12027,4.4,0,4.9,5.6,10.0,10.0
2020-08-09,FL,12027,0,0,7.0,0,6.0,0.0
2020-08-16,FL,12027,0,0,4.7,0,5.3,0.0
2020-08-23,FL,12027,0,0,4.6,4.3,7.1,4.3
2020-08-30,FL,12027,0,0,0,0,5.3,0.0
2020-09-06,FL,12027,0,0,0,4.3,6.9,4.3
2020-09-13,FL,12027,0,0,0,0,0,0.0
2020-09-20,FL,12027,0,0,0,0.0,0,0.0
2020-09-27,FL,12027,0,0,0,0.0,0,0.0
2020-10-04,FL,12027,0,0,0,0.0,0,0.0
2020-10-11,FL,12027,0,0,0,0.0,0,0.0
2020-10-18,FL,12027,0,0,0,0.0,0,0.0
2020-10-25,FL,12027,0,0.0,0,0.0,0,0.0
2020-11-01,FL,12027,0,0,4.0,0.0,0,0.0
2020-11-08,FL,12027,7.9,0,4.6,0.0,7.9,7.9
2020-11-15,FL,12027,16.0,12.6,7.7,0.0,16.0,16.0
2020-11-22,FL,12027,17.0,15.7,6.7,0.0,17.0,17.0
2020-11-29,FL,12027,6.7,4.7,4.6,0.0,6.7,6.7
2020-12-06,FL,12027,10.0,5.3,6.0,0.0,10.0,10.0
2020-12-13,FL,12027,9.1,5.4,7.4,0.0,9.1,9.1
2020-12-20,FL,12027,7.3,5.9,4.3,0.0,7.3,7.3
2020-12-27,FL,12027,6.7,6.4,0,0.0,6.7,6.7
2021-01-03,FL,12027,6.9,6.9,5.3,0.0,6.9,6.9
2021-01-10,FL,12027,6.9,6.9,5.9,0.0,6.9,6.9
2021-01-17,FL,12027,8.9,8.9,7.1,0.0,8.9,8.9
2021-01-24,FL,12027,10.0,9.7,7.4,0.0,10.0,10.0
2021-01-31,FL,12027,6.3,6.3,5.4,0.0,6.3,6.3
2021-02-07,FL,12027,5.1,4.6,4.0,0.0,5.1,5.1
2021-02-14,FL,12027,5.0,4.7,7.7,0.0,5.0,5.0
2021-02-21,FL,12027,6.3,6.3,6.0,0.0,6.3,6.3
2021-02-28,FL,12027,7.3,7.3,6.6,0.0,7.3,7.3
2021-03-07,FL,12027,4.7,4.7,0,0.0,4.7,4.7
2021-03-14,FL,12027,0,0,5.1,0.0,0,0.0
2021-03-21,FL,12027,0,0,0,0.0,0,0.0
2021-03-28,FL,12027,4.7,4.7,4.1,0.0,4.7,4.7
2021-04-04,FL,12027,0,0,0,0.0,0,0.0
2021-04-11,FL,12027,0,0,4.3,0.0,0,0.0
2021-04-18,FL,12027,0,0,4.4,0.0,0,0.0
2021-04-25,FL,12027,0,0,0,0.0,0,0.0
2021-05-02,FL,12027,0,0,5.6,0.0,0,0.0
2021-05-09,FL,12027,0,0,0,0.0,0,0.0
2021-05-16,FL,12027,0,0,0,0.0,0,0.0
2021-05-23,FL,12027,0,0,0,0.0,0,0.0
2021-05-30,FL,12027,0,0,0,0.0,0,0.0
2021-06-06,FL,12027,0,0,0,0.0,0,0.0
2021-06-13,FL,12027,0,0,0,0.0,0,0.0
2021-06-20,FL,12027,0,0,4.3,0.0,0,0.0
2021-06-27,FL,12027,0.0,0.0,0,0.0,0.0,0.0
2021-07-04,FL,12027,0,0,0,0.0,0,0.0
2021-07-11,FL,12027,0,0,0,0.0,0,0.0
2021-07-18,FL,12027,0,0,5.4,0.0,0,0.0
2021-07-25,FL,12027,0,0,4.4,0.0,0,0.0
2021-08-01,FL,12027,0,0,0,0.0,0,0.0
2021-08-08,FL,12027,12.1,12.1,7.0,0.0,12.1,12.1
2021-08-15,FL,12027,16.6,16.6,8.0,0.0,16.6,16.6
2021-08-22,FL,12027,15.4,15.4,7.4,0.0,15.4,15.4
2021-08-29,FL,12027,19.3,19.3,8.0,0.0,19.3,19.3
2021-09-05,FL,12027,15.9,15.9,7.4,0.0,15.9,15.9
2021-09-12,FL,12027,13.0,13.0,7.6,0.0,13.0,13.0
2021-09-19,FL,12027,12.6,12.6,7.4,0.0,12.6,12.6
2021-09-26,FL,12027,8.3,8.3,4.7,0.0,8.3,8.3
2021-10-03,FL,12027,0,0,0,0.0,0,0.0
2021-10-10,FL,12027,0,0,0,0.0,0,0.0
2021-10-17,FL,12027,0,0,0,0.0,0,0.0
2021-10-24,FL,12027,0,0,0,0.0,0,0.0
2021-10-31,FL,12027,0,0,4.1,0.0,0,0.0
2021-11-07,FL,12027,0,0,0,0.0,0,0.0
2021-11-14,FL,12027,0,0,0,0.0,0,0.0
2021-11-21,FL,12027,0,0,0,0.0,0,0.0
2021-11-28,FL,12027,0,0,0,0.0,0,0.0
2021-12-05,FL,12027,0,0,5.6,0.0,0,0.0
2021-12-12,FL,12027,0.0,0.0,5.3,0.0,0.0,0.0
2021-12-19,FL,12027,0,0,0,0.0,0,0.0
2021-12-26,FL,12027,0,0,4.0,0.0,0,0.0
